,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
"Cluster 8291Rv3770A, Rv3770A, PROBABLE REMNANT OF A TRANSPOSASE_2",,,-20.791396712090062,-5.214115147050152,,,,,,,,,,-37.329747816232974,-16.46417111047634,,,-10.689793581783466,-24.442956365920672,,,,,,,,,,,-17.50518091113112,-36.076765980525444,,,,-23.615407076896773,-24.259657663833067,-36.94889373873842,,,,,,-6.672002527427359,-30.036877602059786,,,,-16.140850459397736,,,,,,,,,,-23.885069718416034,,,-60.79297173073403,-25.17139308474228,,,,,,-26.092266505138287,-39.74331548838593,,,,-41.829478266269675,-27.080980042618858,,,,,,,,,-13.645238907934994,-35.30406491770882,,,,,,,,,,,-31.66855499205964,-43.49441465568175,-28.01762215434598,,,,,-26.29328640992972,-37.414800036885566,,,-48.41378674558359,-14.515726291121274,,,,-42.29553118832354,,,,-42.69817716665424,,-15.496396146706784,,,,,8.509009943068394,,-23.84039265288689,,,,,,,-50.175612774553116,,,,,,,,,-47.12845356390041,,,,,,,-0.9116157874389517,,-45.093807177048774,,-87.55303327070062,,,,,,,,,,,-30.89814863520222,,,,,,-33.00985744596407,,,,,-17.48060758250531,,,,,,,,,,-17.1423534285774,,,,,,,,,-37.907785279794055,,,,-47.74198986750904,,,-26.377232782833836,
"Cluster 1645Rv1620c, cydC, Transport ATP-binding protein CydC_3",,-16.666541884199706,0.5342978526445846,,,,,,,17.514750877395034,13.801152938988707,-3.2837328262827326,4.234606413039854,,,,,,,-10.59873487541036,-1.948791163089623,6.923272221138263,,,5.784583597711132,,20.337232937354138,-32.20268179187867,,37.79697379789166,,16.502473233081453,,11.029963546368837,,-10.56002999080269,,41.713115434161125,23.696135026116306,4.408058431109713,,,,,,,13.851212899369987,,,24.6850593960165,,36.51497804890191,3.7873589918190893,-20.226184978584882,-1.4676842756141506,,,19.689956237181796,-10.748307853648454,-9.959321888985496,,24.864234537217285,,1.4178983945773749,24.93034375460352,,-9.58272442685002,28.72627161672214,,28.47723280728367,11.944226109946623,,9.559984788441154,19.43211102476589,,15.082138935102334,,,17.87073969254794,14.120504588118461,71.93728528866079,16.965393022841226,,,,,,-10.847958263358565,,,,-1.0613622978635493,,,5.767686238721341,18.952655061333598,18.30664953110888,,,21.48530419648593,,,,,,20.706799301912685,31.627053212369763,12.502255533101886,,,,,,-16.257291969239038,11.181178630856882,,,-13.093966090736927,9.443605794214188,,-8.592303500990454,-1.861037826437908,,1.5084581427607229,,,28.71801945127668,,-2.095487017927029,,,,13.698358055212934,44.858503612929404,,,,3.6009640968380787,,4.884112796422654,,,,,3.4136161302757637,,,28.103931588363828,,,24.04944057388591,29.629644102632827,1.7338163410372078,,10.859872878734821,,,-15.7119609955284,,,43.813117018199186,,,19.711231041865187,-1.2242482805333945,,9.338501717119797,20.141832671709533,,,,,-14.280149936963914,,-18.553706968654932,-16.703113467618923,,16.7865414565001,,-6.019425288994304,,,,11.676426181884874,,-8.165549593794815,,,18.926280264474723,,,,-14.83551945174242,,,,,21.101779784533377,5.859387822857286,-8.778110633640088
"Cluster 2433Rv2089c, pepE, Probable dipeptidase PepE (EC 3.4.13.-)_7",,,,-0.6615103594802181,-44.05757867456429,-21.833398093055667,,,,,,,,,,,,0.5341852736142484,,-52.07001137782618,,,,,,,15.616143260176003,-44.041886433579194,-4.5243064935770665,,-10.694118073612506,21.5758327975082,,,-57.1231657343842,,-46.86243855128415,,,-4.891946670313664,,,-16.838012548454895,,,,,,-6.059700647163482,,,,,,,,-11.489306159660176,-52.5224088578304,-27.823809516087962,,,,,,,,,,,,,,,,,,,,,,,,,,,,-45.08352287414941,-32.10566726553079,,,,,,,,,,,,,,,,,,,-35.74204838257086,,,,,,,,,,,,-16.52616963722427,,,16.278835986835404,,,,-4.530720897943188,-31.360312735185374,-48.06681051065757,,-34.12925582279515,,,-20.43742678042663,-11.186653132213483,,,-9.17548318860916,,-16.06865856715918,-31.403869909209906,,,-42.0109445459192,-47.58728042783191,,,,,,,,,-21.602930661335648,,9.398163009478546,,-14.874852900831302,,-32.44804435131189,,-14.69465240263958,-30.257415377275656,-20.700257382582404,-19.67164406735816,,,-63.004501683377065,-2.338728255692412,-38.68156363955397,,,,,,,-32.52239037155793,,-44.682485332091446,,,,,,,-10.857274557337155,,-22.176670350768013,,-36.25482952341269,-7.6938888003186925,,,6.80240784278451,-23.189184539468844,,,,,,-32.937825713103955
"Cluster 3010Rv2338c, moeW, Molybdopterin biosynthesis protein MoeW_2",14.321926784435867,,,,,-14.347739741171313,11.077352963566874,33.45616860637213,,14.574741905201147,3.9787976935415825,,,9.593022840367139,,-37.304103770220294,,11.191302905338784,-2.3862258103935914,,,,,-3.571576439613245,,,,,,23.02750143472239,7.6571823473836975,29.747659433790805,,3.706916919152852,,,-16.794431959447245,,,,-3.8486831898531393,,,,23.32034569738497,13.130117085631728,6.022805645996514,19.611758141988037,-13.933503987448757,,9.772997448700881,8.885326635545301,10.820581788467692,,,,-3.410330328134144,12.795276889042434,,,-1.298322726618193,5.732453019359434,,6.6311227456254285,,,,0.0,-7.39286514356826,-7.231988351398505,9.73455796963101,28.1827476695001,-4.356761048890574,-10.878093190306158,0.6318116629385278,-8.093585475106064,,,,,-4.3508389441191255,17.559816214591283,,-11.893540712212694,,,,,,,,29.114516893951542,,5.91543529188786,,5.283083892637693,,,,-9.908392397253005,,16.056641475974864,,,,,7.188724614381993,13.616962455248126,-8.19182548647345,5.431787547956823,18.406916772678702,34.67784423174567,,34.43785899014838,,,,,,,39.65761598707562,11.132691712266237,31.420857412362984,,,,,,,4.934752319332583,20.624821471791844,,39.670260204515735,,,,-3.315569031793867,34.13175006167529,,-19.866868930640518,,,,,,,,,-38.5783888962651,,39.81738170495271,10.648787003462525,18.052311820041517,,31.951012617852815,27.27857622260572,,,5.793028134750482,,,,0.0,,,35.13898263367509,33.39888933762306,-35.14352700866687,30.825307507479078,,,,,,5.78360867275051,12.051193293876905,45.558867801271894,,-1.9176880475625897,,,,,19.384530337664852,-1.3602553778859492,-9.819395701805584,,6.7649416035909455,,10.874424761396739,5.774356126318308,,17.30931364175846,,-6.858964913446772,,,,7.804089979862543,-26.836534062309543
"Cluster 2019Rv3484, cpsA, Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily A1 (as in PMID19099556)_1",-27.45810642752586,,-11.70426713323208,,,,-10.140870234994155,,,,,,,-33.695757564211505,,,,,-13.591208541930339,,,,-43.95528451539633,,,,,,,,,,,,-83.17551889479326,,,,-54.83048580387807,,,-5.823830137516504,,,,,,,,-51.56924689059229,,,,,,,,,,-22.78775107734164,-29.92094782215956,,,-43.31732171556716,,,,-41.695148087159055,,,-17.690002181921468,,-7.968591536908909,,-61.1814709358652,-32.42004758421974,,,,,,,,,,,,-5.528332273789855,,,-20.89819230543154,,,-23.063800285438834,,,,-18.25484208414787,10.114975508046442,,,,,,-8.909696806542703,,-24.2081113012559,,,,,-4.365015451646123,,,,,,-33.57161570766161,,,,,,,-42.855363416909185,,,,-22.8008393027872,-62.59724479686678,,,,,,,,,,,,,-36.709967246281934,,,-19.991338023869726,,-23.556917268785437,13.624599113147026,,,,-41.1239212912211,,-0.900786969616749,-25.822656482657113,,-49.914454544562844,-41.801145899483764,,,-25.55989386878435,,5.62101546146888,,,,-7.611847571469804,,-22.89409123794931,-38.755291456275806,,,7.876413500671251,,,,,,,,,-26.18856891803968,,,,,-18.63675297074576,-36.599552863526995,-45.50084730851497,,,,,,,,,,
"Cluster 7596Rv3760, Rv3760, putative membrane protein_1",-13.66820680476398,0.0,18.662136557732317,,,,16.9744605161358,,,,,,13.284258988475086,,,,,,,-11.876052153995804,,,11.730565582819727,,-1.99909674440489,,14.109275633470542,10.47268447515,,-11.01597446803835,-5.5516441516088255,,20.127709635805953,,13.426215896953927,3.6456676472939433,,21.039131701222974,,,,34.966049795279645,,10.994592978748708,-2.130781117262453,-6.205002815229083,9.457402064142112,7.666797432662827,,-1.224563537005882,,,7.370903734098939,16.295502792014272,9.097813825445987,0.0,,,,,15.047667787222899,,,,37.37962356165194,19.695534298523125,,,,,,8.864468920185733,,,17.257377235057486,,21.629262645413213,-5.716312204009447,-1.5845889570308214,15.990267640253858,37.23559317385913,,,0.0,-4.936411050628457,-6.615816870360357,,10.813589786909686,0.0,,19.19653191387542,,37.769969662987734,,24.909194241242222,30.38282404330123,,,,36.49559720257982,7.436897723587988,-15.292679505042035,26.674093733792073,,-19.958033296075048,-3.7966980441362614,4.10177482542564,1.3591074784312116,,,,15.927370226695112,,9.706088326151658,-9.561863857090263,,-0.7648875143761841,,24.688770853736507,5.48947624737658,,15.652519805114231,18.080471345049546,-8.999732178166015,-0.500082666269755,15.848538987186169,,,,,,,,-5.691572746085189,19.467509146922584,-8.724818072729173,,-14.275851620808325,,,,-3.6750398543813074,29.37965536046028,,,,31.812292470899994,18.029255757113976,,-3.8654057048486967,14.66101289656718,,15.150986509462525,,34.90769308353807,,27.375800869255027,9.160008048722334,,,,,,,,,,,,11.113624822272223,-3.900961660270024,,11.732526798094591,,16.514006133769154,14.057739999503466,9.717343055681962,11.407978987675179,,,20.578345333801487,35.10174135641144,,,3.4829768741014764,,,-9.08031416612666,20.89421359574327,-1.7480493824183898,6.0384411805576725,,10.564767717942965,6.135013362227477,9.140799472496077,7.330107521767521,,34.610266942496565,6.9702766471067275,
"Cluster 103Rv2946c, pks1, Polyketide synthase_18",,25.746145631181395,,,,,,,23.121647112625936,70.66626271291346,,,,,34.07445956814126,,,,43.04055292218201,,,,24.906302884239814,,17.858731319028124,,,,,,,,,,,,58.46380645478644,,,,,,,,,,,,59.846481481889455,,,,62.64700750406142,,,14.302694284104712,,,,41.4258134203531,,,,23.029225137449608,17.52135809994006,,,25.512381901365874,,,31.86682306745708,,,,,,,,,,,,,,,29.000114633387454,,,,,37.12140410100303,,,,65.90220201097046,,0.0,,23.764497789913435,,,,,,,,,,,,,,,,,,49.365394781977294,0.0,,,,9.995331570306284,,,13.3590595877256,,22.57751119993857,,,,7.075665778802922,43.138586658623645,,,,,,,,,,,31.829451243986153,38.69336416675737,21.036494101619873,,,,,,,,,,,,,0.0,,4.265481199485683,44.71963048824197,,28.557992483328363,48.79871059147421,25.87074552647939,,,,,,,,10.2753066229535,,18.828878858659607,,,,50.0692006224911,,,,,,-7.404679601538944,25.85103260424941,,,,,,14.973629744757195,,,,,56.13492509075206,,,
"Cluster 3652Rv2854, Rv2854, Lysophospholipase (EC 3.1.1.5)_5",,,,-42.64521011390136,-32.2480149991378,,-68.20690641337126,,,-59.946109839075845,,,,,,,,-17.193508239853692,,,,,,,,,-52.237882389465895,,,,,-36.05810493453172,,-64.01434763664957,,,,-57.13065116136707,,,,,-7.646052896576385,,,,,,,,,-51.899603647451684,,,,,,,,,,,,,-15.684278282614613,,,,,-22.224552556445488,,,,,,,,,,,-54.7584826690706,,,-41.22190914541825,,,-51.3214955525889,-45.65516539359426,,,,,,-13.699387372368525,-8.891743551236646,,,,,,,,,,,,,,,,,,,,,,-36.148888570844086,,,,,-41.490666303964844,,,,,-40.99730064043295,,,,,,,,,,,,-9.652806849006964,,,,,-54.6884533909625,,,,-32.56603163002255,,,,,,,-39.96027718077561,-40.403189187701614,,,,-21.187947665235324,,-31.78072529573151,-51.1745243973472,,,,,,,,,,-55.64198501378136,,,,,,,,,,,,,,,,,,,,-26.488626810863803,,,9.20925553091481,-52.82873016586844,,,
"Cluster 7596Rv3760, Rv3760, putative membrane protein_2",,,6.091141140914485,0.0,,,6.766659931105309,-14.257430005828697,-9.393359520245635,,,,-6.203015470192464,-14.539800907472559,,,,12.276312150724145,,,,,23.465741248099583,,24.742679757756378,,10.57712028747513,3.4908821154374596,,21.406646741761023,,,6.58498016290438,,-15.170614194547504,-15.75968747044454,,-3.4171807250156143,,8.192806762066972,,16.17935000965173,,16.625906620537826,-7.589588533147389,22.40289630476746,0.7370508935548805,-2.4923966580925256,,24.63550880167102,,,-4.086359279250828,16.24926140496422,11.463361255166632,6.802370049331313,,,,-50.19153226758362,27.16843418786074,,,,-3.8808722790139942,19.05904621490795,8.166012517342576,,,,,4.814415831531359,-52.2653172572443,,26.601857999393744,,0.0,-10.015855128039478,-3.8673251146262766,8.86518880766474,-32.169665930162026,,,17.260322228718707,-1.1550351404717634,0.21767306567355793,,,-2.4526239619728494,,17.002811532521097,,28.381118094817772,,,-10.246798123055047,,,,-9.016611772816029,-0.25146581782877553,,-8.273728427872813,-4.624602106180963,,9.323497141782733,-3.527060118838978,12.42335551213937,,-7.176632692141868,-2.84972525179026,,,-6.631055345841649,-4.607206426554878,,18.226624566755305,14.401122459018305,-20.941149406630394,-0.10695063898768331,,3.5718678283202845,,23.627171259383037,-13.854144883285326,-2.3750677820161203,,,,,,,,15.75509406128035,22.995868478204706,4.955921787690038,,15.176114853981884,,,-21.12143401115551,7.650318439055277,17.300078642038404,,,,0.0,-0.07761996283334816,,-0.008708060720099997,-3.843062362459203,,-8.297978566894347,,28.715121088114476,,-0.9360683963658929,-7.84671091738594,-40.54949045748775,,,,,,,,,,,-13.429252302637327,-18.160734193803904,,0.0,,7.496402425243417,-19.886346438313797,7.2665574750522826,-22.20301847752067,,,11.449135243942369,6.13337398803453,,,,-34.12477073179418,0.0,8.940121722391362,9.505125693105718,15.937078172867006,5.191059803178188,,9.576296865287109,-18.756074250013707,26.28354352583108,-2.4000800003359437,,-12.527535376988554,12.224065929291529,
"Cluster 3969Rv0377, Rv0377, Transcription regulator in CO-DH cluster_3",,,,,0.0,,,,,,,,,,,,,-11.795116040254287,-40.6366550549178,,,,,,,-9.799258425413225,,,,-42.60964043136256,-18.781090227501515,,-39.86696465702329,,-29.79309124765745,,,-7.617113677662437,,,,,-23.289783407165928,,,,,,,,,,,,,,-34.53538662446619,,,,-26.080498726760098,,,,,,,-22.535363939768736,,,,-24.52220194876829,,,-26.780773736204207,-22.183462780122518,-37.474815334928216,,-36.12296976888081,,-7.051753281674939,,-22.601031454419207,,,,,,-29.929959654540955,-6.58278071436876,-28.531277277056933,,,-14.571602748136895,-58.2252948451066,-56.109066928706426,,,,-29.35767305318923,4.024610979732236,,,,,-15.545452099371282,,-51.18187531530275,,,,,,,,,,,,,,-4.627784092161816,,,,,,-22.132212732265735,,,,,,,,-24.336553856936472,,,,,,,,,,,,-25.690419715259203,,-6.7227408293164945,,,,-5.008976210737706,,,,,,,,,,,,,,,,,,,,,-79.98797629816293,,-50.82021046665372,,-18.146910827640664,,-3.58375606483736,-49.31766648168711,,,,,,,,,,-39.71486933751995,,,,-32.19152391664148,-0.3577422348647282,-23.950811870132164,-58.74088959750316,-35.42931153302769
"Cluster 2642Rv3899c, Rv3899c, Vegetative cell wall protein gp1 precursor_5",,,,-28.561132976361005,,,,-52.47530274227692,,,,,,,,,,,,,,,,-9.765947698079955,,-32.159031526561215,,,,,,-34.5656799224739,-33.106870778727924,-32.38530473856388,-90.38828358853162,,,-63.387908876634455,,,,-53.307896005846466,,,,,,,,,,,,,,,,,,,,,,,,,,-39.09141626310217,,,,-60.08204410737115,,,,,,,,,-41.37969843279844,,,,,,,,,-52.1119258985088,,,,,,,,,,,,,,,,,,,-56.46366411839357,-60.72101366581274,-46.089162523052806,,-21.127664815509288,,,,,,,,,,,,-47.28332454276444,,,,,,-27.744989356912612,,,,,,,,,,,,,,,,,,-12.055022862080131,,,,,,,,,,,,,,-73.75400485971174,,,-56.60953890784967,,,,,,,,,,,,,,,,-61.95298782403794,-51.757605387865105,,,,,,,,-44.95445773602247,-49.62793204377081,,,,,,,,
"Cluster 8291Rv3770A, Rv3770A, PROBABLE REMNANT OF A TRANSPOSASE_1",,,35.9711442148984,10.670888122132336,,,,,,,,,,31.878468622732953,7.965291161723125,,,25.45456515754869,34.129042766991596,,,,,,,,,,,34.91137934931613,31.894832535461227,,,,18.704413737102694,12.145637840682465,33.493233803768646,,,,,,37.5111033785592,,,,,12.589913425124458,,,,,,,,,,13.608572100543118,,,,20.058174414903554,,,,,,19.54819403011098,53.774386420848245,,,,38.69541579662462,37.31989120101384,,,,,,,,,0.5000520568642977,53.074375137582784,,,,,,,,,,,27.345897035544454,46.308770138207144,31.238166728280646,,,,,10.628251786214607,33.21132568673275,,,32.19456633746619,20.63250312937281,,,,37.73023271354645,,,,27.229193709736307,,43.47818881640464,,,,,-1.4063980797802298,,40.782555751248005,,,,,,,60.61607199495549,,,,,,,,,,,,,,,,15.393140915012781,,,,,,,,,,,,,,,22.706447698435667,,,,,,50.821139051038045,,,,,9.650090912664686,,,,,,,,,,22.818057826852666,,,,,,,,,21.15261917971067,,,,34.91177420745202,,,35.375069384370654,
"Cluster 4855Rv1857, modA, Molybdenum ABC transporter, periplasmic molybdenum-binding protein ModA (TC 3.A.1.8.1)_3",,,,-22.207127903473943,,,,,,,,,,,,,,,,,,-41.62972047439147,-6.726242679972691,,-29.907334639482453,-37.67409602389884,,,,,,,,,-29.155145127602598,,,-35.19773581270459,-37.6750889631521,-24.97482221598281,,,,,,-13.902502522348943,,,,,,,-33.24214938013919,,,,,,-31.17914868699554,,,,,,-33.25637162535834,,,,-13.784142586081202,,,,,-26.89458868896714,-20.517759714871552,,-10.830693014645341,,,-13.575768476070214,,,,,,,,,,-30.84959091903037,,,,,,,,,-36.14409215262703,,,,,,-46.77595453524661,-46.25831446930878,,,-59.877677910202046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.055494397784294,,,-37.47624760863503,-23.264719949754117,,-46.89145189930237,,-36.63194916573306,,,-41.18293529774816,,,,,-30.786245276346143,,,,,,-64.78123720512527,,,-16.147167840810877,,,,-11.38635502509587,,-2.3754299029952413,,,,,,,,,,,-33.82260028603291,,-23.386007865243702,,,,-45.566908294602676,,,,-28.380101970312342,-39.037876455762365,,,,,,,,
"Cluster 4423Rv2937, drrB, ATP-dependent efflux pump essential for phthiocerol dimycocerosates translocation, integral membrane protein DrrB-like_3",31.12252308002986,,13.029301034462721,,,7.166808959433554,27.797742489185826,-13.185186959279966,,-27.640542739814737,9.035290711560048,,,16.86641056102375,,34.18019312636783,,,16.47182351963892,,,,44.91777043958883,,,,,,,18.766599357943896,,,,-13.47965532130901,-0.3372722322113263,,,,,,-8.718479601956666,,,,,,,13.065258190727702,,,16.111413488126573,,9.369198961043558,,,,,,,,,,,,,,,-14.112004946048048,,,-9.236468167431422,12.447536123302527,10.099298259340676,2.764756075939853,,,,,19.971024463958866,,-13.08258964053339,15.605814081231639,,,,,48.41315256692712,,7.300004468077756,,,,,,,-3.8575588319569105,18.111983500739136,,,,,17.327029154054898,,12.24460994263256,5.260944676011857,,,,,,,37.909249361615174,,26.538908225536467,,4.949001348262733,,36.42658263458449,,,21.900350997244733,,17.821460001275515,,,,,,,,21.821085668490028,-17.45487563053727,,-5.565423136580917,,,,3.767075207583498,,,,,38.87877108672312,,,,28.873919934527123,14.629973741774307,,-16.778958480423647,-14.159143372728655,,-6.9026994057594,38.196576711457155,,7.163798073718737,,,-8.442897392676583,,,,,,20.391825838461074,35.832328877392825,15.554325808370361,,-2.2270054053860275,,29.924639855979127,,,,54.42309039801522,,,-21.9450343308818,4.253061154930206,,,,,,,,,12.288060196371339,,-9.090222727557608,,,44.38045650349028,-25.871382417519076,,7.289713674456838,,,,
"Cluster 3188Rv3822, Rv3822, FIG01386146: Possible exported protein, Rv1184c_1",,6.281205413178332,37.28786391117951,14.738544374767178,,47.64170864785038,0.47361691208918866,,0.5656647624847823,14.652730617623094,,,,-8.345390337864814,,,-19.003111915366247,,,20.40797712248851,,,,23.68807729216858,,,,,23.458467442394802,14.550913156772095,-7.07385800905342,,-0.09465736764296806,3.3384712485519037,-23.745984227833688,65.66266525186087,0.14203182772954848,7.633642088260209,,,-21.944541498457614,,25.299546748730506,4.245150582295742,-26.624189044693185,17.811860693089642,,0.0,,14.207567093752537,,-6.789725828288016,,,,,,,,,,5.41633820144427,,,,,,,,,,,,36.228568210215734,,46.61140078169441,,-0.1374359031065422,,,21.77553679243071,,,10.431199606602673,,,,,21.33938335206437,-10.353556906496905,29.062584488792425,,,,,-19.058569131237526,35.15694992518856,34.98608731508712,25.336768091085887,,,,,,,-18.19930453170733,27.70035417797052,,,20.105028919314197,-17.482458144393092,,,,,,,,,,,-17.14530852733099,0.0,-18.27274046198362,,3.5144897358954372,,32.44227127776066,20.196791821184963,,,,13.328206330387804,30.232237319774214,,,,,,,,,10.247248823011219,,13.123020978295273,,,,,,-4.264056677985798,,,,,,,,,27.646317275003057,,6.528079337179194,,,,,,19.69835286595232,,,,34.88852691641507,,,,,,,,,,15.821665038832238,21.052469196110714,,,,,16.280643517957543,,,,35.92375656736193,-1.377620802398579,,,,,,,
"Cluster 3728Rv0139, Rv0139, NAD(P)-dependent steroid dehydrogenase_3",,,-6.42781725527984,,-1.843125648861284,,-28.915678020853097,,17.020329774365383,,,,,,-10.771757050885494,,-10.017140674632861,,,,,0.0,,-21.014066269079066,,-19.38058094675443,,-3.928928627724127,,,,,,-3.4059473398206603,,,,,,,,,,10.922643935154015,,-25.898149721360816,,,-53.654358350363346,,,,,27.926049215363278,,-10.048320642701757,,,,-7.365127632408008,,-50.04559636006872,,,,,,,,-2.268216011056464,,-46.039041365964934,,,,,,2.5974893787837727,,,-83.69281691210263,-10.560434700936959,-18.851035735417,,,,3.91392445748725,-30.594575334742558,,,,,,,,-63.19767566157299,,6.338201533276679,-4.980835731293936,,,,-77.39500704494404,,,,,-29.208625947751912,-6.956145389586217,,,,,,,,,1.7882006483478055,-4.589604938203056,,,,,,,,,-1.8645912222880423,,,,,,-65.57527560510144,,,,,,-15.441773533248446,-20.114149915081015,,,,-26.109973217695636,,,,-25.644478900965623,,-30.53077010053964,,,-56.88711798253882,,,,,,-36.96343955437502,,-34.80898629408566,-9.050501704522578,,,-18.21705679567063,,,,,,-14.842766464793021,,-26.124793620284294,,-15.262451002224465,,,11.00954481889462,,-39.97556711723219,,,,,,,,,,,,,,,,,-23.853115394971358,,-2.21973919882348
"Cluster 1029Rv3198c, uvrD2, ATP-dependent DNA helicase UvrD/PcrA, actinomycete paralog_6",,,,,,-86.5226411678737,,,,,,,-25.91487779552381,,-40.52866317160462,,-0.231427190940396,,-24.45235528104186,,,,,,-37.27795515279789,,,,,,,,,,,,,-47.14284706351816,,,,-37.344207940520654,,,,-45.01845577979036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.104168294120488,,,,,,,,,,,,-43.41761953786413,,,,-53.02632328489311,,,,,,-49.86918167888366,,,,,,,,,,,,,,-50.023975054356434,,,,,,,,,,,,,-77.86771305200935,-16.260127178808922,,,-25.20557981488371,,-22.31053023751939,,,,,-31.6131018015883,,,,,,,,,,,,,,-68.13136670013945,,,,,,,,,,-49.73682537937194,,,,,,,,-40.19490322429115,-58.40221988942385,,-16.063200206159767,,,,,,,,,-50.140698648657626,,,,,,,,,,,-30.142082409591673,-25.50377815815507,,,,-4.2761752702066325,,,,-44.97170570665538,-15.888955565800918
"Cluster 5910Rv1911c, lppC, Phosphatidylethanolamine-binding protein_5",,46.620258411513156,,,,,,-9.52202583750749,,,,,,,,-3.2626121128461825,,-8.305525035879729,,,,,,-6.869058414595889,,-3.9322305412118856,7.8504123598497015,8.340786197156469,,11.751743789548005,,,24.7717530221511,5.508672987485132,,-8.31425711548421,,,,,,20.84788915114715,,,,,,,48.17924609398331,,,,,,,,,,13.942166938987926,,,,11.690042175914506,,,,,,41.7794369920269,,23.191645084141154,,24.963735026777883,,5.705294559643913,,,,,22.442604037659695,,-33.036502802116686,,,,,14.632399711441858,,,30.218716412078695,,,,,,21.045097005420946,5.650947156966008,,,,,,,22.617048850337376,10.439734730738191,,,,0.14114171845821633,-10.180890420566634,,,,,,,25.92115000510197,,-6.479683806888454,,,,,,19.258713496172327,,,,,26.635896695745174,8.050469479072955,,17.81453357137291,,,,,,3.4363540272086404,18.66153048172052,,,-23.141433148407938,2.3999152236788404,,,,35.96564566725891,,,,,-4.620005282410822,6.3779640231010735,21.149267551351958,,-2.5135349059339003,,-0.6418757961088906,2.8765472019361678,,19.95766973381067,-5.700118997005194,,0.0,0.0,,42.066446630288006,,48.50745531971427,,,27.79940817376773,-30.919964443783226,7.92462976705778,,,38.244903806853976,,,29.415450595877072,49.10527247127598,7.34258556481246,38.21558728119612,-13.819842556341355,,,32.005369051208476,,,,-0.6986030239945749,,,,5.062027513087055,,,,
"Cluster 4273Rv2579, dhaA, Haloalkane dehalogenase (EC 3.8.1.5)_5",-17.887673789682257,,,-64.9803616519582,-1.5708043555779003,,,,,,,,,,,,,,,-11.020632435799312,,-26.199562020199387,,,,0.0,,17.722389754396602,,,,,,,,,,,,-29.185476960244074,,,-24.251917073769462,,,,,9.03699212829858,-39.101558782060884,,,,-72.56356329354024,-32.53142593024216,,,,-30.86356432240298,,,,,,,,,,,-27.744704685174963,-26.56359473613847,,,-1.7063843439024824,-16.144163019308717,,,,-17.432338666184847,,-22.603164743731682,,-15.996433572549753,-10.646974207833395,,,,0.0,,,,,,9.952232900762246,,,-52.4589792109422,-39.14935462274324,,,,,,,,-35.579850009415665,,,,,,,,,,,,,,,,,,,-54.33022514923674,,,,-38.214503521848854,21.199433871245763,,-44.39210660834974,,,,,,,,,,-13.38549947933889,,,,,,,-40.03689381910396,,,,-39.982567757414465,,,,,,,,,,,,,-17.341514432402768,,,,,,,,,-13.18244222002175,-53.250883032071584,,,,,-28.011695872473656,-3.9853765223503443,,,,,,,,,,,,,,-45.0231563036147,,,-25.34423486494553,-33.152150254989145,
"Cluster 3775Rv3469c, mhpE, 4-hydroxy-2-oxovalerate aldolase (EC 4.1.3.39)_2",,-8.764811834945343,,26.720781898247402,23.20906901420305,,,-5.702514041401393,11.63657829144499,8.199302005141165,,,,,,,,,43.96736263990435,,,,,,,,,41.45650641573264,,28.266308000015528,,,,,,,,,,,,3.1160505844578243,,,,30.541218786850436,,6.377071717798416,,,,,,,,-1.0309828066200901,,7.559646355107338,,18.930845414699277,,,,4.725035801962834,,,,,,,,23.003764373716468,,,22.690570465146845,,,43.87290721680693,,,12.75267645288377,,,,,,,21.878014719495486,13.259364351826814,,,,,,,11.396430377049022,,,,,,32.38723522123819,29.929289151403143,,19.58523694434639,23.380859614327573,,,,,,21.76018814025636,,,-2.1616135962198384,4.855725273418427,,34.20945411533231,,7.150593444784386,,20.63310299714393,40.20470040657268,23.45806523310927,,,,,18.987737006981853,39.38895898457546,28.390998888102786,,,13.626190300696312,,,,,,,,20.8777900835039,,9.90877790497274,,4.294595229032725,,,,,12.392441550218281,,-9.963035159343313,14.226065605874016,,3.7177513931773,,,-8.129286128232371,54.76332109782974,,,,,,-2.0371693217284266,,,,,,,,,-9.486615771997926,32.06730142479171,-5.138718401338797,17.065644805025695,4.214069385598588,36.15623158933712,,,,,,,,20.326301833740825,,,,,,-19.0435551804523,,,,,,29.71060604347199
